Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2018-10-08,2018-10-15,41.0,2018,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,26.76032064528698,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,26.57908692132861,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,27.468839990524998,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,27.640261586507165,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,25.756286512102406,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,26.563810693649998,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,27.371625518798908,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,28.177022189185777,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,27.136541348411924,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,28.503740474156075,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,28.222490474156018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,28.8190422784715,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,28.21770066760837,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,28.51377349126909,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,25.941461363292944,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,27.376054927281018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,25.668733033679757,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,27.275666627429757,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,26.66019973754885,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,26.69486770629885,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,27.041745031447704,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,27.291675276983426,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,28.82735468546548,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,28.647585805257222,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,28.738115474156018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,28.615719640822647,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,29.439857010614332,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,28.939298974900055,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,29.200761958531018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,29.95430781046548,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,27.728245217459573,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,27.92295317876915,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,27.678382401239332,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,27.874078550792944,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,29.752229127429757,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,28.69576288859048,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,26.764424532935777,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,27.229396166120296,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,28.00999512445361,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,29.41038574945361,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,29.7038079034715,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,29.54350051879885,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,29.05259185064409,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,28.80596331641783,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,28.802510470435777,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,28.66207148234048,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,27.041721779959573,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,27.348048509870296,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,26.426103755406018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,27.663606080554757,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,26.6417961847215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,26.619381750197704,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,26.875729406447647,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,26.753961363292944,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,27.423429834274998,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,27.886692483084573,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,27.473327527727406,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-08,2018-10-15,41.0,2018,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,27.216677602132165,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,24.884944170997244,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P061,18.507855650411397,76.91766048140843,Latur,high,priority,27.629201053437725,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P062,18.422405896924207,76.3487594508077,Latur,high,priority,27.236227653140133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P063,18.235391198742693,77.05646783810116,Latur,high,priority,26.89712795075917,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P064,18.193056493341274,76.77240080549139,Latur,high,priority,26.928447705223505,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P065,18.331355512513895,76.44266811899327,Latur,high,priority,27.031149528140077,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P066,18.104739537876725,76.5352970251765,Latur,high,priority,26.722102374122244,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P067,18.280552974211986,77.0569984711265,Latur,high,priority,26.89712795075917,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P068,18.101823285787773,76.86595720469373,Latur,high,priority,27.039392180669893,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P069,18.595075667016793,77.20284228928156,Latur,high,priority,27.93774830046152,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P070,18.41499041187233,77.15322587185987,Latur,high,priority,27.64825564793182,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P071,18.149138807065885,76.63019561379593,Latur,high,priority,26.766245324271097,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P072,18.283393421583035,76.77331492120734,Latur,high,priority,26.97806638081869,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P073,17.966315663874607,76.86453029235662,Latur,high,priority,26.372458121890133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P074,18.50832831512306,76.870318205524,Latur,high,priority,27.55069240388417,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P075,18.41444640154381,77.20053247493588,Latur,high,priority,27.722602281116394,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P076,18.377877313804504,76.25376722106614,Latur,high,priority,26.880352002098505,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P077,18.059564385104267,76.5349046242838,Latur,high,priority,26.680203192574652,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P078,18.1008824154655,76.96042326051098,Latur,high,priority,27.124725141979354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P079,18.73508698099394,76.77797468180819,Latur,high,priority,28.182516715640077,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P080,18.46791548227568,76.3017694439065,Latur,high,priority,27.236227653140133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P081,18.10355787609756,76.67701617485712,Latur,high,priority,26.766245324271097,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P082,18.23907887531389,76.67830931416262,Latur,high,priority,26.885420826503207,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P083,18.369289085175563,77.19996171000103,Latur,high,priority,27.217312567574652,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P084,18.46362582706226,76.82249880582684,Latur,high,priority,27.036788014003207,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P085,18.14788579966987,76.77194597718393,Latur,high,priority,26.928447705223505,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P122,17.88145897082753,73.8441448165019,Satara,high,priority,24.59418431236628,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P123,17.386414030975025,74.27088970551878,Satara,high,priority,25.284893017723448,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P124,17.43262815429294,74.647353771057,Satara,high,priority,25.971474583943746,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P125,17.56734651531964,74.31728219287884,Satara,high,priority,25.823536990937782,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P126,17.205080227535593,74.13053949986157,Satara,high,priority,25.35095049540206,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P127,17.65773249367299,74.31694330119876,Satara,high,priority,25.5916266486758,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P128,18.019949731345452,74.5517328080669,Satara,high,priority,28.129294059390133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P129,18.063234225271252,74.03192648006461,Satara,high,priority,26.54248462858658,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P130,17.61135784271715,74.03436560834085,Satara,high,priority,25.915322240193746,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P131,17.612539504496315,74.3171127470388,Satara,high,priority,25.5916266486758,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P132,17.702176353872684,74.12817617630324,Satara,high,priority,25.17392529078893,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P133,17.25006363896275,74.08329532420031,Satara,high,priority,25.42565752665206,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P134,17.476429903940936,74.17634784498362,Satara,high,priority,25.45190845671158,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P135,17.882716437324603,74.0801070669471,Satara,high,priority,24.67123974391393,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P136,17.928520323345598,74.22149178404871,Satara,high,priority,27.35458935328893,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P137,17.746687100588183,73.98648378122894,Satara,high,priority,25.108542106265133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P138,17.61269557303319,74.36423652697161,Satara,high,priority,25.5916266486758,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P139,17.656773786946495,74.08126197411994,Satara,high,priority,25.915322240193746,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P140,17.97464080554139,74.50462240543725,Satara,high,priority,27.721486209687782,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P141,17.430826677467348,74.08239904488856,Satara,high,priority,25.59940427144369,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P142,18.064447100757786,74.31538707493111,Satara,high,priority,28.20819798424128,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P143,17.70379500755509,74.6468275971327,Satara,high,priority,26.64288455418182,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P144,17.929452275465767,74.50474726026674,Satara,high,priority,27.721486209687782,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P145,17.47773196144854,74.60017202281048,Satara,high,priority,25.913403992425856,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P146,17.839182233739812,74.55218763637436,Satara,high,priority,26.76373416355682,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,28.156602932157966,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,27.855240394955672,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,28.24716747828893,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,27.969370324271097,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,27.011862418765077,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,26.904347537812782,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,27.81396900358652,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,27.04379833766393,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,26.53531154450917,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,26.86084400358652,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,27.196432731265077,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,26.707430685134227,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,27.84178940909254,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,28.774953006562782,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,28.213638832455615,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,28.883095677693746,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,27.76268784659254,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,28.00439869108658,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,27.74237767174128,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,27.73705308096754,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,26.769023877098448,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,28.02349978855682,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,29.35513576325917,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,27.017314892723505,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,26.864878136771097,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,27.275778434390133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,27.503003601800856,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,26.488715562366394,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,27.52958005269369,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,27.73077517918182,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,27.8082840147473,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2018-10-15,2018-10-22,42.0,2018,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,27.79430987040206,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
