Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2020-02-12,2020-02-19,7.0,2020,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,24.901371801467178,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,25.100578925723084,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,24.923321206229105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,25.02819704328266,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,21.975299907865974,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,21.590139007568382,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,21.35403177170531,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,21.943910398937476,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,25.151174163818382,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,26.008491407121937,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,25.439097340901753,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,24.34166198003868,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,24.36389040265766,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,24.88217769804453,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,24.76793151128868,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,23.825734710693382,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,23.580419885544586,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,23.229357292538623,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,23.507340458461215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,23.46932427542555,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,24.44323610578266,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,25.29891411917555,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,24.89538454328266,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,24.75307381039579,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,24.605752381824402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,24.50741021292555,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,24.752934301467178,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,24.48654200236001,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,21.904266611735068,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,21.382305581229105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,20.798414212181513,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,21.694979967389884,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,25.070956529889827,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,25.187679000127957,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,25.854334041050436,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,24.63463073003868,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,24.540787724086215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,23.062446485246937,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,24.293264007568382,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,24.97684613182429,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,25.33493067423501,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,24.797019122895733,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,25.003794606526696,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,25.214360082717178,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,25.483693695068382,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,25.446293676467235,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,25.443340737479105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,25.719986942836215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,21.931807999383864,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,21.942724573044586,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,21.299983687627957,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,21.710790979294586,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,25.4242512657529,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,25.896977270217178,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,24.93184287661603,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,26.125225503104105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,25.047530655633807,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,25.674809301467235,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,25.241936347598084,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,25.335616593133864,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,23.439260101318382,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,24.005503590901753,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,23.241459692092178,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,24.28469583420531,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,25.026894959949402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,25.062923140752957,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,25.346544792538623,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,25.268466295514827,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,25.788799721854105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,25.68881832304453,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,25.990785398937362,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,25.636851247151753,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,26.495749591645733,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,25.93016876947314,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,25.783149610246937,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,26.77827842349103,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,26.85385738554453,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,26.84017388480055,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,27.46288361322314,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,26.953385380336215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,27.35556636991953,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,26.537660398937476,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,25.283277493431456,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,25.38011994134814,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,26.362379055931513,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,27.033428628104105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,27.21727814447314,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,27.27193076724103,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,27.782975224086215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,27.34152247111001,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,27.478799256824402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,27.52181450980055,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,23.08166384015766,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,23.48742555890766,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,22.254003869919586,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,24.336046745663623,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,24.136479223342235,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,24.47140528361001,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,24.20004879179453,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,24.141664305187362,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,24.91418337140766,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,25.245551953996937,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,25.35257855369929,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-12,2020-02-19,7.0,2020,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,24.812260473342235,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-19,2020-02-26,8.0,2020,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,25.063630131312777,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-19,2020-02-26,8.0,2020,P061,18.507855650411397,76.91766048140843,Latur,high,priority,26.58503312610452,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-19,2020-02-26,8.0,2020,P062,18.422405896924207,76.3487594508077,Latur,high,priority,25.83268472580687,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-19,2020-02-26,8.0,2020,P063,18.235391198742693,77.05646783810116,Latur,high,priority,25.755675797235426,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2020-02-19,2020-02-26,8.0,2020,P064,18.193056493341274,76.77240080549139,Latur,high,priority,25.640964580717593,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
