Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2017-10-15,2017-10-22,42.0,2017,P141,17.430826677467348,74.08239904488856,Satara,high,priority,24.05865631103518,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P142,18.064447100757786,74.31538707493111,Satara,high,priority,25.0671314784459,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P143,17.70379500755509,74.6468275971327,Satara,high,priority,24.418740481422105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P144,17.929452275465767,74.50474726026674,Satara,high,priority,25.08193105061855,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P145,17.47773196144854,74.60017202281048,Satara,high,priority,23.8213399977912,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P146,17.839182233739812,74.55218763637436,Satara,high,priority,24.439399428594697,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,25.11730818975542,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,24.640582929338734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,25.248295447939938,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,24.757665797642346,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,26.7490162440709,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,26.736309305826865,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,26.9240650721959,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,26.877294703892346,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,26.090650358654273,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,26.569933282761326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,26.925983319963734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,26.394756571451808,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,24.9514088221959,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,25.289985366094754,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,24.933935328892346,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,25.526592508951865,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,27.0408224196662,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,27.003817676362587,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,26.87262115478518,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,27.029905846005477,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,24.3420338221959,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,24.863297308058975,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,25.471358598981624,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,24.20267602829705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,26.809493364606624,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,26.838150823683975,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,26.383805120559032,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,25.302111017136326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,26.972125898088734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,27.40704498291018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,27.243517267136383,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,27.225962393624457,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,27.19280577160066,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,28.200129990350604,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,27.17522764660066,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,27.16775229317801,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,26.81551550002331,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,27.31778252011253,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,27.20266440255301,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,26.69915342785066,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,27.00811920166018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,26.7271017165412,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,26.53530019124355,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,26.804831441243493,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,25.9204029628209,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,25.845184398832828,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,26.009491039457828,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,25.647197977701808,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,27.338011314755477,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,25.976427423386383,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,27.059249223981624,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,27.026743643624457,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,25.589197140648253,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,25.260421098981624,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,25.55997002011253,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,25.602124968029273,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,24.199909101213734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,23.793194071451808,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,24.135944257463734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,24.114866783505477,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,27.062376549130477,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,26.98840193975542,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,26.021767825172105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,26.657428632463734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,25.646744573683975,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,26.205233691987587,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,26.498155939011326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,25.751353018624457,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,27.851776195707828,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,28.648000154041085,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,27.991680399576808,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,28.20364096505301,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,24.760700116838734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,25.10427573067801,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,24.62493467785066,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,25.34631209600542,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,24.63919946579705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,24.6865162440709,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,24.680528985886326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,24.39627954392205,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,25.93683013916018,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,25.74405205136253,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,26.011676679338734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,25.87023787725542,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,25.9668478102912,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,25.051180957612587,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,24.785497828892346,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,25.432830883207828,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,26.511513918922105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,26.614204116094697,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,26.25198080880301,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,26.567794145856624,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,25.246133059547105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,24.29424038841603,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,24.048042006719697,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,23.7927174159459,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,25.396744573683975,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,25.353671191987587,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,25.366912914457828,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,25.244633338564938,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,27.325513639904273,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,27.25103912353518,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,27.211139569963734,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,26.928901381719754,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,27.223160589309032,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,27.359739830380477,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,26.63613026936855,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,27.464824930826808,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,25.830756850469754,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,26.34162692115416,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,25.734774707612587,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,25.620237877255477,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,26.857600693475604,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,27.378457278297105,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,25.976729692731624,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-15,2017-10-22,42.0,2017,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,25.965429469517346,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,23.17672500610354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P061,18.507855650411397,76.91766048140843,Latur,high,priority,24.69057126726426,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P062,18.422405896924207,76.3487594508077,Latur,high,priority,24.128001512799983,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P063,18.235391198742693,77.05646783810116,Latur,high,priority,24.007640184674983,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P064,18.193056493341274,76.77240080549139,Latur,high,priority,23.939873722621314,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P065,18.331355512513895,76.44266811899327,Latur,high,priority,23.92550430297854,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P066,18.104739537876725,76.5352970251765,Latur,high,priority,23.761744072323836,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P067,18.280552974211986,77.0569984711265,Latur,high,priority,24.007640184674983,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P068,18.101823285787773,76.86595720469373,Latur,high,priority,24.09157805669878,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P069,18.595075667016793,77.20284228928156,Latur,high,priority,25.20692868913926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P070,18.41499041187233,77.15322587185987,Latur,high,priority,24.97898272559752,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P071,18.149138807065885,76.63019561379593,Latur,high,priority,23.83064985729402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P072,18.283393421583035,76.77331492120734,Latur,high,priority,23.951580846877334,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P073,17.966315663874607,76.86453029235662,Latur,high,priority,24.05558475312739,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P074,18.50832831512306,76.870318205524,Latur,high,priority,24.512895020984445,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P075,18.41444640154381,77.20053247493588,Latur,high,priority,25.306956590924983,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P076,18.377877313804504,76.25376722106614,Latur,high,priority,23.730726587204742,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-10-22,2017-10-29,43.0,2017,P077,18.059564385104267,76.5349046242838,Latur,high,priority,23.839613305954686,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
