Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2025-08-06,2025-08-13,32.0,2025,P077,18.059564385104267,76.5349046242838,Latur,high,priority,67.79977512359619,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P078,18.1008824154655,76.96042326051098,Latur,high,priority,113.36564254760742,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P079,18.73508698099394,76.77797468180819,Latur,high,priority,71.78778648376465,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P080,18.46791548227568,76.3017694439065,Latur,high,priority,55.645535945892334,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P081,18.10355787609756,76.67701617485712,Latur,high,priority,79.93553638458252,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P082,18.23907887531389,76.67830931416262,Latur,high,priority,71.07545852661133,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P083,18.369289085175563,77.19996171000103,Latur,high,priority,109.95411968231201,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P084,18.46362582706226,76.82249880582684,Latur,high,priority,87.54091453552246,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P085,18.14788579966987,76.77194597718393,Latur,high,priority,80.78431987762451,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P122,17.88145897082753,73.8441448165019,Satara,high,priority,45.15964126586914,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P123,17.386414030975025,74.27088970551878,Satara,high,priority,110.6006555557251,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P124,17.43262815429294,74.647353771057,Satara,high,priority,58.62413215637207,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P125,17.56734651531964,74.31728219287884,Satara,high,priority,72.22351455688477,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P126,17.205080227535593,74.13053949986157,Satara,high,priority,79.48348331451416,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P127,17.65773249367299,74.31694330119876,Satara,high,priority,75.26620960235596,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P128,18.019949731345452,74.5517328080669,Satara,high,priority,44.42235279083252,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P129,18.063234225271252,74.03192648006461,Satara,high,priority,57.71287536621094,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P130,17.61135784271715,74.03436560834085,Satara,high,priority,61.663355350494385,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P131,17.612539504496315,74.3171127470388,Satara,high,priority,86.9813928604126,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P132,17.702176353872684,74.12817617630324,Satara,high,priority,71.43759441375732,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P133,17.25006363896275,74.08329532420031,Satara,high,priority,97.99684000015259,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P134,17.476429903940936,74.17634784498362,Satara,high,priority,56.06849145889282,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P135,17.882716437324603,74.0801070669471,Satara,high,priority,72.717041015625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P136,17.928520323345598,74.22149178404871,Satara,high,priority,49.93669939041138,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P137,17.746687100588183,73.98648378122894,Satara,high,priority,46.277031898498535,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P138,17.61269557303319,74.36423652697161,Satara,high,priority,76.75344610214233,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P139,17.656773786946495,74.08126197411994,Satara,high,priority,72.27822065353394,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P140,17.97464080554139,74.50462240543725,Satara,high,priority,58.60802745819092,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P141,17.430826677467348,74.08239904488856,Satara,high,priority,63.131723403930664,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P142,18.064447100757786,74.31538707493111,Satara,high,priority,54.7234673500061,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P143,17.70379500755509,74.6468275971327,Satara,high,priority,65.3720211982727,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P144,17.929452275465767,74.50474726026674,Satara,high,priority,48.72647285461426,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P145,17.47773196144854,74.60017202281048,Satara,high,priority,65.34684181213379,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P146,17.839182233739812,74.55218763637436,Satara,high,priority,65.23921489715576,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,20.070123195648193,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,52.565861225128174,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,37.90616512298584,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,22.672811269760132,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,12.122272968292236,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,9.206329107284546,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,10.193432569503784,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,13.703975200653076,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,22.139704704284668,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,11.474411487579346,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,28.929174423217773,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,11.144926071166992,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,25.17457675933838,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,33.55711483955383,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,26.19017505645752,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,37.33602571487427,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,52.0516471862793,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,43.36605453491211,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,42.43203067779541,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,44.88051128387451,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,30.809110403060913,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,19.923612356185913,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,45.40472888946533,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,53.274423599243164,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,10.095417737960815,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,9.85251259803772,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,13.093990802764893,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,27.143230438232422,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,44.8958945274353,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,35.11676573753357,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,46.563156604766846,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,40.740275382995605,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,3.577972650527954,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,2.30619478225708,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,3.969479560852051,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,57.80732345581055,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,71.36088991165161,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,69.57907676696777,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,72.54336738586426,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,53.75678634643555,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,51.17191410064697,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,48.59542751312256,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,49.88817071914673,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,64.95352745056152,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,76.74500179290771,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,69.83812522888184,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,70.48535966873169,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,7.445753574371338,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,7.9488983154296875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,10.278502464294434,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,4.061914920806885,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,64.33787727355957,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,68.13693904876709,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,60.82943344116211,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,71.20869159698486,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,86.9888916015625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,153.30285835266113,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,90.35967493057251,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,128.51824951171875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,46.24340057373047,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,34.47092580795288,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,36.782559394836426,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,21.791324615478516,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,56.654961585998535,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,86.35287475585938,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,56.17005634307861,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,68.85127925872803,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.9883431792259216,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,7.6103081703186035,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,13.378789901733398,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,4.904122710227966,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,8.331494331359863,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,94.94566535949707,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,112.29136276245117,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,74.43470764160156,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,38.90410900115967,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,57.842909812927246,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,55.23209095001221,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,58.94977426528931,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,58.49554252624512,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,26.051162242889404,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,56.60184860229492,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,32.394493103027344,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,39.396018743515015,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,32.692996978759766,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,41.44053268432617,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,37.459232330322266,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,49.12245559692383,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,42.81015729904175,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,51.01336359977722,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,83.29644727706909,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,57.56419277191162,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,77.18868350982666,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,39.57164120674133,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,30.682769536972046,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,38.95941758155823,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,10.629794120788574,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,6.861908912658691,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,31.573823928833008,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,14.481040954589844,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,25.85496425628662,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,30.349153995513916,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,23.083274364471436,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,30.27488422393799,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-08-06,2025-08-13,32.0,2025,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,32.219481468200684,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
