Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2019-01-01,2019-01-08,1.0,2019,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P063,18.235391198742693,77.05646783810116,Latur,high,priority,2.495558261871338,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P067,18.280552974211986,77.0569984711265,Latur,high,priority,2.5052268505096436,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P069,18.595075667016793,77.20284228928156,Latur,high,priority,5.961562633514404,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P070,18.41499041187233,77.15322587185987,Latur,high,priority,3.235471487045288,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P075,18.41444640154381,77.20053247493588,Latur,high,priority,3.0265824794769287,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P083,18.369289085175563,77.19996171000103,Latur,high,priority,3.4479339122772217,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2019-01-01,2019-01-08,1.0,2019,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
