Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2022-03-12,2022-03-19,11.0,2022,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.4231414198875427,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.4728406071662903,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.20676402747631073,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.4549582600593567,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.18614718317985535,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.43926891684532166,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.4152991473674774,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.22737306356430054,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.4645892381668091,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.19652551412582397,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.3786635398864746,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.3987240791320801,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.16335918009281158,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.15263158082962036,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.1204954981803894,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.3154967129230499,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.26683783531188965,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.8507156372070312,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.11504177004098892,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.19434751570224762,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.2204137146472931,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.22991035878658295,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.16997472941875458,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.5018002986907959,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.15821625292301178,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.22213181853294373,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.5401661992073059,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.14816579222679138,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.4152599573135376,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.30684104561805725,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.41051387786865234,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.3328951597213745,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.3360413610935211,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.3295210897922516,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.36269834637641907,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.2949308753013611,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.09712230414152145,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.3020303547382355,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.3526868522167206,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.3478005826473236,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.3773173391819,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.268608421087265,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.35075798630714417,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.44611820578575134,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.21899361908435822,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.28080809116363525,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.47920966148376465,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.42531493306159973,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.1967686116695404,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.454849511384964,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.397080659866333,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.7470489144325256,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.26064908504486084,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.3149222433567047,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.3164677917957306,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.23584412038326263,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.18502460420131683,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.39758923649787903,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.16232451796531677,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.7257725596427917,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.1275964379310608,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.8088012337684631,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.7901554107666016,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.3672606348991394,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.21836936473846436,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.4595767855644226,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.31347963213920593,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.27737703919410706,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.4640122652053833,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.6057838797569275,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.37460407614707947,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.4776918590068817,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.46316462755203247,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.5641026496887207,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.19820308685302734,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.28150519728660583,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.301187664270401,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.1976867914199829,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.20167867839336395,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.43447184562683105,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.2738044857978821,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.15420252084732056,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.15081405639648438,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.1690518856048584,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.49721559882164,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.20813772082328796,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.2374967634677887,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.11496591567993164,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.1984538733959198,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.15748220682144165,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.18999981880187988,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.1852286010980606,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.3427179157733917,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.6196674108505249,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.2857344150543213,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.41248980164527893,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.22058823704719543,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.16314363479614258,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.5620524883270264,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.2112676054239273,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.15032680332660675,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.646576464176178,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.14622056484222412,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.20707601308822632,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.18430562317371368,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.33833882212638855,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.1451135277748108,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.24490679800510406,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.47926267981529236,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.18564102053642273,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.16008614003658295,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.3912152647972107,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.3028118312358856,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.17293000221252441,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.19526219367980957,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.24803271889686584,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.3042081296443939,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.19658994674682617,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.7067174911499023,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.13028322160243988,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.2375393807888031,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.11937297135591507,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.16644948720932007,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.22522853314876556,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.2618556618690491,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.41580912470817566,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-12,2022-03-19,11.0,2022,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.33404919505119324,1,80,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.3039655089378357,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.16243654489517212,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.2097107470035553,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.16526611149311066,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.13523809611797333,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.23699422180652618,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.7359948754310608,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.2164948433637619,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.5611142516136169,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.18735362589359283,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.15000000596046448,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.17407406866550446,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.21484042704105377,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.2950337827205658,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.26701998710632324,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.17653891444206238,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.26790785789489746,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.35208436846733093,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.13280150294303894,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.15759582817554474,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.16122306883335114,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.16584712266921997,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.5752589702606201,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.4002320170402527,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.4480062425136566,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.47519370913505554,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.24684271216392517,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.5179155468940735,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2022-03-19,2022-03-26,12.0,2022,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.5059561133384705,1,70,65,80,Maharashtra,Sentinel-2 NDVI
