Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2022-11-05,2022-11-12,45.0,2022,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.32435232400894165,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.5169270634651184,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.4166666567325592,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.5746835470199585,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.587486743927002,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.44419363141059875,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.6234124898910522,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.26805174350738525,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.7105364799499512,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.5242134928703308,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.38406169414520264,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.7854692935943604,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.3853514790534973,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.2432432472705841,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.4618736803531647,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.39427515864372253,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.5005289912223816,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.5005313754081726,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.7172040939331055,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.676468551158905,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.5394499897956848,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.4975786805152893,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.33230966329574585,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.3567567467689514,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.42197704315185547,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.5221940279006958,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.536365807056427,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.6030327081680298,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.25321415066719055,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.48329758644104004,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.431183397769928,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.6675849556922913,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-05,2022-11-12,45.0,2022,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.7569699883460999,1,74,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.34547293186187744,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.49237552285194397,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.2023460417985916,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.20850911736488342,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.3461640775203705,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.6396197080612183,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.2565710246562958,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.2156742811203003,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.4322134554386139,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.7224807739257812,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.7806215882301331,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.24134807288646698,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.6917925477027893,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.6559375524520874,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.3306063115596771,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.5191649198532104,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.23345817625522614,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.28738537430763245,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.5265463590621948,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.3459049165248871,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.7609090805053711,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.3690869212150574,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.42371171712875366,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.4561885893344879,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.15340909361839294,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.16519711911678314,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.3198804259300232,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.24793842434883118,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.13986223936080933,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.22668687999248505,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.4936445653438568,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.3304293751716614,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.34860914945602417,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.3187725245952606,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.3323100507259369,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.6605088710784912,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.2230476588010788,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.5856574177742004,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.5993091464042664,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.6489515900611877,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.40566492080688477,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.5310245156288147,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.18411552906036377,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.6261909604072571,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.23555070161819458,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.6282930374145508,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.5296515226364136,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.6812652349472046,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.276854932308197,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.31540343165397644,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.4895675778388977,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.2321428507566452,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.6979415416717529,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,-1.0,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.2993815839290619,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.6691335439682007,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.6023263931274414,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.5949758887290955,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.6552847623825073,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.4715133011341095,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.6511716842651367,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.7340616583824158,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.24800482392311096,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.44104477763175964,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.4557124376296997,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.48714524507522583,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.5699509978294373,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.3594202995300293,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.2897196114063263,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.27944862842559814,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.3381136357784271,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.16036036610603333,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.6167181730270386,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.5261101126670837,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.22368420660495758,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.7422622442245483,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.40970340371131897,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.4807949364185333,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.5241743922233582,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.4205256700515747,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.48526284098625183,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.5124347805976868,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.3645671606063843,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.6938775777816772,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.2532903552055359,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.19566898047924042,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.5653104782104492,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.5318655967712402,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.6604151129722595,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.5959596037864685,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.4274570345878601,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.3205043077468872,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.29233184456825256,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.4548802971839905,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.5180572867393494,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.2624165117740631,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.4213321805000305,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.5274819135665894,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.4923502206802368,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.8125171065330505,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.0997067466378212,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.7663483023643494,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.6605839133262634,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.5885831713676453,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.4968293607234955,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.6141235828399658,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.5590230822563171,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.5931586623191833,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.48418915271759033,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.3687994182109833,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.5393617153167725,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.7327049374580383,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.5825223922729492,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.41795337200164795,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.1281968504190445,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.1608152687549591,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.4745641350746155,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.6355184316635132,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.7419513463973999,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.3111931085586548,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.7182288765907288,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.507808268070221,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.2122114598751068,1,82,65,80,Maharashtra,Sentinel-2 NDVI
2022-11-12,2022-11-19,46.0,2022,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.21621622145175934,1,82,65,80,Maharashtra,Sentinel-2 NDVI
