Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2024-11-04,2024-11-11,45.0,2024,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.28731200098991394,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.4962962865829468,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.6395480036735535,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.350482314825058,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.5419501066207886,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.5121857523918152,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.5397883653640747,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.6498839259147644,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.5020455718040466,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.7911025285720825,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.45432907342910767,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.5417642593383789,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.30616623163223267,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.30733710527420044,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.5071823000907898,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.35244160890579224,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.5908956527709961,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.3152640759944916,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.37135159969329834,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.702508807182312,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.1678018569946289,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.6583274006843567,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.6266696453094482,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.6696628928184509,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.5299794673919678,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.6045809388160706,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.662865936756134,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.2614007294178009,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.5891632437705994,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.39085206389427185,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.4769337475299835,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.5396593809127808,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.7292290329933167,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.4900941848754883,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.3070259988307953,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.2163265347480774,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.758920431137085,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.7198407649993896,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.6365970373153687,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.8467510342597961,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.3833846151828766,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.6779478192329407,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.513660728931427,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.15909792482852936,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.28878289461135864,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.6742841601371765,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.6304607391357422,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.37472283840179443,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.528286874294281,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.4968767762184143,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.4908798336982727,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.6055269837379456,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.49673977494239807,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.6042618155479431,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.7759958505630493,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.6770942807197571,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.35128068923950195,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.5041194558143616,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.5079155564308167,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.38297873735427856,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.8052568435668945,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.47494032979011536,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.560884416103363,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.7327852249145508,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.3020060360431671,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.5676190257072449,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.7190541625022888,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.47851479053497314,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.451886922121048,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.5538290739059448,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.33959394693374634,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.39157962799072266,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.42573708295822144,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.41422584652900696,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.6269252896308899,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.6307552456855774,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.4448224604129791,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.19612590968608856,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.518971860408783,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.3450508713722229,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.46209484338760376,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.3915448486804962,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.6484410166740417,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.24276860058307648,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-04,2024-11-11,45.0,2024,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.42591071128845215,1,76,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.49695882201194763,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.5257439017295837,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.6746177077293396,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.5592625141143799,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.39955568313598633,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.4910959005355835,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.2652702033519745,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.39880436658859253,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.5671294927597046,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.8029962778091431,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.713838517665863,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.7490732073783875,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.5148006081581116,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.3449808359146118,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.4198547601699829,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.3557821810245514,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.3075706362724304,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.623414158821106,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.4038698077201843,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.20678198337554932,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.6730238795280457,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.5346392393112183,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.43419158458709717,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.33415478467941284,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.5013971924781799,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.21336370706558228,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.4791180193424225,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.2399567812681198,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.3260450065135956,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.19232194125652313,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.6242997646331787,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.34303030371665955,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.3264675736427307,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.14453125,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.24125777184963226,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.1781187504529953,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.6176470518112183,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.3816993534564972,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.2808716595172882,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.7496609687805176,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.23367199301719666,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.3549053370952606,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.24014519155025482,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.6547969579696655,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.4157065451145172,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.6119473576545715,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.7701604962348938,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.598778247833252,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.2322414070367813,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.30608606338500977,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.4632851779460907,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.7536231875419617,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.4854586124420166,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.6682753562927246,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.31064656376838684,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.3104671835899353,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.3164794147014618,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.34507042169570923,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.744240403175354,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.3040417432785034,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.5709818601608276,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.4077976942062378,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.621283233165741,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.19519898295402527,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.6312463879585266,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.49794989824295044,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.2839506268501282,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.41959935426712036,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.550973653793335,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.3633633553981781,1,79,65,80,Maharashtra,Sentinel-2 NDVI
2024-11-11,2024-11-18,46.0,2024,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.5007518529891968,1,79,65,80,Maharashtra,Sentinel-2 NDVI
