Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2020-05-13,2020-05-20,20.0,2020,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.09177820384502411,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.16644473373889923,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.07632093876600266,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.0655270665884018,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.057057056576013565,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.09286899119615555,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.09065921604633331,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.23181751370429993,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.20030120015144348,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.1834089457988739,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.12820513546466827,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.11852861195802689,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.05398457497358322,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.0916079431772232,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.06330598145723343,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.1566731184720993,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.08859416097402573,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.11472275108098984,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.5512345433235168,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.10806175321340561,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.1180867999792099,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.05290520563721657,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.09885742515325546,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.5200445652008057,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.09652289748191833,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.5226156115531921,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.5240235924720764,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.5116575956344604,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.19542333483695984,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.23450669646263123,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.10773900151252747,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.1590702086687088,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.35341235995292664,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.50058513879776,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.7197933793067932,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.6394189596176147,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.5650085806846619,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.09520846605300903,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.1166207566857338,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.14470145106315613,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.08445783704519272,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.17870256304740906,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.06108202412724495,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.08708272874355316,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.12567567825317383,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.12139257788658142,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.041081082075834274,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.09791266918182373,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.13409961760044098,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.13759540021419525,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.06459002196788788,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.3107476532459259,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.06796116381883621,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.15970516204833984,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.20751260221004486,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.14140650629997253,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.5776817202568054,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.6054909229278564,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.21157528460025787,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.3988212049007416,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.1305353194475174,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.06699547916650772,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.5314412713050842,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.1426267772912979,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.06736841797828674,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.17294785380363464,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.13668839633464813,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.2139134556055069,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.6024265289306641,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.2005552351474762,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.34742504358291626,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.260010689496994,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.11125238239765167,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.1644177883863449,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.12527091801166534,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.12985436618328094,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.22947131097316742,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.5876916646957397,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.3389597237110138,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.2619521915912628,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.10067114233970642,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.11701454967260361,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.24514712393283844,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.09151414036750793,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.3432549238204956,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.06800709664821625,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.6255478858947754,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.16256684064865112,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.08417104929685593,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.084134541451931,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.1586146354675293,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.17794519662857056,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.4384685456752777,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.5344105362892151,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.1483870893716812,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.1555696725845337,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.1442166119813919,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.2932950258255005,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.16181416809558868,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.1596774160861969,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.06940873712301254,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.0655815526843071,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.5565045475959778,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.11599511653184891,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.145380437374115,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.17431192100048065,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.13435374200344086,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.14579367637634277,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.10932619124650955,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.20154541730880737,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.06740792095661163,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.0877719447016716,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.12047477811574936,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.14534883201122284,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.13874346017837524,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.20762154459953308,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.33048129081726074,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.19071310758590698,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.4784121811389923,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.1993318498134613,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.33129584789276123,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.22617535293102264,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.08226950466632843,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.03635432571172714,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.7419527769088745,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.1077091321349144,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.0631822794675827,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.12290824949741364,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.5777630805969238,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.0833333358168602,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.09796313941478729,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.6638115644454956,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.1079014465212822,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.10831271857023239,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.13998016715049744,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.0874096155166626,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.22809620201587677,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.13460183143615723,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.17689014971256256,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.046988748013973236,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.14342105388641357,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.2029721587896347,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.1195652186870575,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.6699519753456116,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-13,2020-05-20,20.0,2020,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.2866407334804535,1,54,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.2149122804403305,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.27345308661460876,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.15352261066436768,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.11767298728227615,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.10949966311454773,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.2490842491388321,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.13895772397518158,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.08646800369024277,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.17420744895935059,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.11150864511728287,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.18763235211372375,1,62,65,80,Maharashtra,Sentinel-2 NDVI
2020-05-20,2020-05-27,21.0,2020,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.16791094839572906,1,62,65,80,Maharashtra,Sentinel-2 NDVI
