Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2023-01-22,2023-01-29,4.0,2023,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.4137364327907562,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.6808042526245117,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.6875664591789246,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.5512588620185852,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.5623268485069275,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.5658473372459412,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.25694915652275085,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.2860892415046692,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.4076050817966461,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.47705724835395813,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.26436781883239746,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.42500001192092896,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.5310373306274414,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.34894612431526184,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.4074370265007019,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.5192770957946777,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.5861174464225769,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.4480254054069519,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.2650882303714752,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.18173345923423767,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.20592744648456573,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.3665403425693512,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.3581598997116089,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.21196483075618744,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.27517640590667725,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.40855351090431213,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.2137223482131958,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.523358166217804,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.2313777208328247,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.39534884691238403,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.4064665138721466,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.2182518094778061,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.48591071367263794,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.3057839274406433,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.3074779510498047,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.37154555320739746,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.32136157155036926,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.38509804010391235,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.5523419380187988,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.458089679479599,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.2297142893075943,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.31472358107566833,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.6912172436714172,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.39943617582321167,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.4946945607662201,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.21709710359573364,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.5349124073982239,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.2643086910247803,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.3523809611797333,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.6721577048301697,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.4937210977077484,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.5128023028373718,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.39526256918907166,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.4161902070045471,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.3346920311450958,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.275143563747406,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.2359895259141922,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.3501167893409729,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.3647330701351166,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.7118733525276184,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.23170731961727142,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.4350392818450928,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.30257511138916016,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.6420665979385376,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.16387473046779633,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.23722349107265472,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.7688348293304443,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.16574107110500336,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.2431640923023224,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.6619744896888733,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.5088641047477722,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.45213645696640015,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.515195369720459,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.27234041690826416,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.47768938541412354,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.48766160011291504,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.5772163271903992,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.7356342673301697,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.26809751987457275,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.8552971482276917,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.6415018439292908,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.8003815412521362,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.31602704524993896,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.45678645372390747,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.5234699845314026,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.18116290867328644,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.5390008687973022,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.2434663027524948,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.27474331855773926,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.26923078298568726,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.28801587224006653,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.29910600185394287,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.4956217110157013,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.2002224624156952,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.19934462010860443,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.3462226986885071,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.587665855884552,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.7420657873153687,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.28514304757118225,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.44553646445274353,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.29124003648757935,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.19339622557163239,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.57133549451828,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.2286585420370102,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.17607223987579346,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.6202531456947327,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.219701886177063,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.739641010761261,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.23197491466999054,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.3888888955116272,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.1732548326253891,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.45821326971054077,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.6152963638305664,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.45294979214668274,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.28157249093055725,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.6806915998458862,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.43356695771217346,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.1903548538684845,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.21393470466136932,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.2678487002849579,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.6151764392852783,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.23393939435482025,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.7274717092514038,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.45754244923591614,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.2351701259613037,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.3261915445327759,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.3652007579803467,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-22,2023-01-29,4.0,2023,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.36086663603782654,1,70,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.8235265016555786,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.2984154522418976,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.5962889790534973,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.3812865614891052,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.33131369948387146,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.2920498549938202,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.6244515776634216,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.3279220759868622,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.20120270550251007,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.48596882820129395,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.8429961800575256,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.3353353440761566,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.24723675847053528,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.8694172501564026,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.2409672886133194,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.18274933099746704,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.6045342683792114,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.3961706757545471,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.6254979968070984,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.20000000298023224,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.3350840210914612,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.3014827072620392,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.48668211698532104,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.22812293469905853,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.13863912224769592,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.7904534339904785,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.539301872253418,1,78,65,80,Maharashtra,Sentinel-2 NDVI
2023-01-29,2023-02-05,5.0,2023,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.16606184840202332,1,78,65,80,Maharashtra,Sentinel-2 NDVI
