Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2023-10-22,2023-10-29,43.0,2023,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.25145018100738525,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.1651759147644043,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.7639999985694885,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.517572820186615,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.17315757274627686,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.19601328670978546,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.34023046493530273,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.22003698348999023,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.8808587789535522,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.1739213764667511,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.5474366545677185,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.48861202597618103,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.4900517761707306,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.40630626678466797,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.35317596793174744,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.718774139881134,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.5662517547607422,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.40224507451057434,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.7660098671913147,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.5344099998474121,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.4449786841869354,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.761759340763092,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.4499424695968628,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.33646953105926514,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.41723954677581787,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.7225266695022583,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.3210084140300751,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.23231004178524017,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.7418496608734131,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.5649635195732117,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.28524157404899597,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.4880273640155792,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.394743412733078,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.49251788854599,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.37727802991867065,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.4737677574157715,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.6835620999336243,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.6772812604904175,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.1905912458896637,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.16518154740333557,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.6036909818649292,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.4589919149875641,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.399213969707489,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.3941493630409241,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.7123923301696777,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.6538845300674438,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-22,2023-10-29,43.0,2023,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.40330326557159424,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.7762237787246704,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.43487194180488586,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.4648166596889496,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.8281923532485962,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.5951717495918274,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.48916763067245483,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.5221192240715027,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.6264724731445312,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.6226631999015808,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.463784784078598,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.4588477313518524,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.469613254070282,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.252961665391922,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.3948228061199188,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.1626746505498886,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.29249829053878784,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.6681777834892273,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.3282621502876282,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.2476794421672821,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.14488261938095093,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.22196796536445618,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.8308429718017578,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.17019052803516388,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.5932484865188599,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.6968069076538086,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.8917194604873657,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.45816025137901306,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.3245997130870819,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.6123253107070923,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.6493800282478333,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.8508637547492981,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.5230998396873474,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.7135383486747742,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.7628294229507446,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.695213258266449,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.2809683382511139,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.7629836201667786,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.18847839534282684,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.23941770195960999,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,-0.7251184582710266,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.4166666567325592,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.8016858696937561,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.6523270606994629,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.19041818380355835,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.7013841867446899,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.5691940784454346,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.4941921830177307,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.2998279333114624,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.2525821924209595,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.4535695016384125,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.30205586552619934,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.4948997497558594,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.4049331843852997,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.3200078308582306,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.2934160530567169,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.6686898469924927,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.6422485709190369,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.16118936240673065,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.3211362361907959,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.5401412844657898,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.8023051619529724,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.7146108746528625,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.4727545380592346,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.40378686785697937,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.3499574065208435,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.2680029571056366,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.7100687026977539,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.6965916156768799,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.4306614398956299,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.23577235639095306,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.6079147458076477,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.7728577256202698,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.6672524809837341,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.5738197565078735,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.30890092253685,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.41545572876930237,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.4695170819759369,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.637083113193512,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.6520260572433472,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.3738863170146942,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.7402191162109375,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.9086453914642334,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.7054029703140259,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.13794906437397003,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.3183574676513672,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.7582727074623108,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.4954761564731598,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.22891566157341003,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.713185727596283,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.5912759304046631,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.6613067984580994,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.7572622299194336,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.6582123637199402,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.2967235743999481,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.23333333432674408,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.7554450035095215,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.7160964012145996,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.4206571877002716,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.15773585438728333,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.12823599576950073,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.7922526597976685,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.4422353506088257,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.1402142196893692,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.2226540744304657,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.2313711792230606,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.7624101042747498,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.48624545335769653,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.23071351647377014,1,69,65,80,Maharashtra,Sentinel-2 NDVI
2023-10-29,2023-11-05,44.0,2023,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.5448275804519653,1,69,65,80,Maharashtra,Sentinel-2 NDVI
